7702605100019;acetaminofen 500mg x 100tab;;100;caja;Genfar;10829;1400;14100;;;;;;;;;;
7705959884413;acetaminofen codeina 325/30 table x 10;tabletas ;10;caja;Genfar;8703;;12200;;;;;;;;;;
7703038060970;acetaminofen 100 mg/ml gotas 30ml;gotas 30 ml;30 ml;frasco;laproff;2919;;3500;;;;;;;;;;
7702123009122;coricidin pediatrico gotas 30 ml;gotas 30 ml;30 ml;frasco;;32455;;35700;;;;;;;;;;
7703763780242;acetilcisteina polvo 600mg x 10sobres;10 sobres Granulado;10 sobres;caja;lasante;17956,29;2300;23400;;;;;;;;;;
7702057070748;asa 10mg tabletas cja x 100;tabletas;100;caja;;18073;2300;23500;;;;;;;;;;
7702184010013;acido folico 1mg x 100 table;tabletas;20;frasco;ecar;7867;;10300;;;;;;;;;;
7702184010020;acido folico  5 mg x20tabletas;tabletas;20;caja;ecar;12127;;15750;;;;;;;;;;
7702605100088;acido fusidico 2% crema  15gr tubo;crema;15gr;tubo;genfar;8320;;10800;;;;;;;;;;
7703712033405;albendazol 200mg tabletas ;tabletas;2;caja;coasp;948;;1300;;;;;;;;;;
7703712030701;mebendazol 100mg/s suspensión 30 ml;suspensión;30 ml;frasco;coasp;2519,31;;3300;;;;;;;;;;
7704412080607;alopurinol 100mg tabletas X  30;tabletas;30;caja;memphis;9209;;11900;;;;;;;;;;
7704412080867;alopurinol 300mg tabletas X 30;tabletas;30;caja;memphis;9763;;12700;;;;;;;;;;
7702057713416;hidroxido aluminio  150ml suspension;suspensión;150ml;frasco;mk;11713;;14000;;;;;;;;;;
7702057073602;hidroxido aluminio 360ml suspension;suspension;360ml;frasco;mk;15960;;19000;;;;;;;;;;
7703712030091;hidroxido aluminio +magnesio 150ml suspension;suspension;150ml;frasco;coasp;5036;;6500;;;;;;;;;;
7706263003798;pepsamar tabletas x 100 ;tabletas;100;caja;;25685;3100;30850;;;;;;;;;;
7702195076091;amitriptilina 25 mg tabletas caja X 30;tabletas;30;caja;recipe;2069;;3100;;;;;;;;;;
7702605100392;amlodipino 5mg tabletas caja X 10;tabletas;10;caja;genfar;4387;;5300;;;;;;;;;;
7702605100446;amlodipino 10mg tabletas  caja X 10;tabletas;10;caja;genfar;8022;;9600;;;;;;;;;;
7704412100633;amlodipino 5mg tabletas caja X 10;tabletas;10;caja;menphis;1292;;2000;;;;;;;;;;
7704412100640;amlodipino 10mg tabletas  caja X 10;tabletas;10;caja;menphis;1574;;2500;;;;;;;;;;
7707236122010;ampicilina 500mg solucion inyectable  caja X 1 ;solucion inyectable;1;caja;vitalis;2479;;3500;;;;;;;;;;
7706569000026;amoxacilina 500 mg capsula cajaX 50;capsula ;50;caja;american generics;18286;4100 sobre;4100;;;;;;;;;;
7703763060313;ampicilina 250mg/5ml suspension  frascoX 60ML;suspension;60 ml;frasco;la sante;9167;;12000;;;;;;;;;;
7702184010495;atorvastatina 20 mg x 10tabletas;tabletas;10;caja;ecar;4316;;5600;;;;;;;;;;
7702184011560;atorvastatina 40 mg tabletas caja X 10;tabletas;10;caja;ecar;16115;;19300;;;;;;;;;;
7702605100491;azitromicina 500mg tabletas caja X 3;tabletas;3;caja;genfar;7556;;9000;;;;;;;;;;
7702057070939;azitromicina 500mg tabletas caja X 3;tabletas;3;caja;mk;9644;;11600;;;;;;;;;;
7702605101061;betametasona 0.05% unguento tubo X 40;unguento;40g;tubo;genfar;12438;;14900;;;;;;;;;;
7706569001672;betametasona 0.01% crema tubo X 20G;crema;20g;tubo;american generics;5215;;10400;;;;;;;;;;
7706569020321;betametasona 0.05% crema tubo X20G;crema;20g;tubo;american generics;3949;;7900;;;;;;;;;;
7702605103874;betametasona cotrimazol+ neomicina crema tubo 20g;crema;20g;tubo;genfar;12300;;16000;;;;;;;;;;
7702605104284;betametasona 4mg/ml ampollas caja X 10;ampollas;10;caja;genfar;22608;2900;29000;;;;;;;;;;
7709193551063;betametasona 4mg/1ml ampollas caja X 10;ampollas;10;caja;vitalis;13527;2100;17500;;;;;;;;;;
7709885591438;calcio + vitamina d capsulas frasco X 30;capsulas;30;frasco;benet;15594;;21800;;;;;;;;;;
7896261001855;tegretol retard 200mg gagreas caja 20;gagreas;20;caja;;6786;;7500;;;;;;;;;;
7896261001848;tegretol retard 400mg gagreas caja X 20;gagreas;20;caja;;13593;;14900;;;;;;;;;;
7706569001160;cefalexina 250mg/5ml suspension  frasco 60ML;suspension;60ml;frasco;american generis;5679;;8500;;;;;;;;;;
7706569021168;cefalexina 500mg tabletas caja X 50;tabletas;;caja;american generis;31080;7300;36400;;;;;;;;;;
7704412118898;cetirizina 10mg/ml gotas  frasco 15 ML;gotas;15ml;frasco;memphis;8782;;11500;;;;;;;;;;
